05.08.2024 - 15:56:14 - [TAB v4.1.5] An error was thrown when executing task
05.08.2024 - 15:56:14 - java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@3b9b2225[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@6a25c509[Wrapped task = me.neznamy.tab.shared.features.PlaceholderManagerImpl$$Lambda$16614/0x000002d7e10c0b40@46b9f815]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@100457cf[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0]
05.08.2024 - 15:56:14 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065)
05.08.2024 - 15:56:14 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833)
05.08.2024 - 15:56:14 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:340)
05.08.2024 - 15:56:14 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:562)
05.08.2024 - 15:56:14 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.submit(ScheduledThreadPoolExecutor.java:715)
05.08.2024 - 15:56:14 - 	at java.base/java.util.concurrent.Executors$DelegatedExecutorService.submit(Executors.java:748)
05.08.2024 - 15:56:14 - 	at me.neznamy.tab.shared.features.PlaceholderManagerImpl.refresh(PlaceholderManagerImpl.java:81)
05.08.2024 - 15:56:14 - 	at me.neznamy.tab.shared.cpu.CpuManager.run(CpuManager.java:171)
05.08.2024 - 15:56:14 - 	at me.neznamy.tab.shared.cpu.CpuManager.lambda$startRepeatingTask$8(CpuManager.java:151)
05.08.2024 - 15:56:14 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
05.08.2024 - 15:56:14 - 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
05.08.2024 - 15:56:14 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
05.08.2024 - 15:56:14 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
05.08.2024 - 15:56:14 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
05.08.2024 - 15:56:14 - 	at java.base/java.lang.Thread.run(Thread.java:842)
